"id","device_no","device_name","category_id","model","location","purchase_date","status","description","create_time","update_time"
1,DSO-001,数字示波器,1,Rigol DS1054Z,A-101,"2023-01-15",2,"50MHz 4通道","2026-05-04 23:09:09","2026-05-04 23:10:35"
2,DSO-002,数字示波器,1,Rigol DS1054Z,A-101,"2023-01-15",2,"50MHz 4通道","2026-05-04 23:09:09","2026-05-04 23:10:35"
3,DSO-003,数字示波器,1,Rigol DS1054Z,A-101,"2023-01-15",2,"50MHz 4通道","2026-05-04 23:09:09","2026-05-04 23:09:09"
4,DSO-004,数字示波器,1,Rigol DS1054Z,A-101,"2023-01-15",2,"50MHz 4通道","2026-05-04 23:09:09","2026-05-04 23:10:35"
5,DSO-005,数字示波器,1,Rigol DS1054Z,A-101,"2023-01-15",3,"50MHz 4通道","2026-05-04 23:09:09","2026-05-04 23:09:09"
6,DSO-006,数字示波器,1,Tektronix TBS1102C,A-102,"2023-03-20",1,"100MHz 2通道","2026-05-04 23:09:09","2026-05-04 23:09:09"
7,DSO-007,数字示波器,1,Tektronix TBS1102C,A-102,"2023-03-20",1,"100MHz 2通道","2026-05-04 23:09:09","2026-05-04 23:09:09"
8,DSO-008,数字示波器,1,Tektronix TBS1102C,A-102,"2023-03-20",2,"100MHz 2通道","2026-05-04 23:09:09","2026-05-04 23:09:09"
9,DSO-009,手持示波器,1,Fluke 123B,A-103,"2023-05-10",1,便携式,"2026-05-04 23:09:09","2026-05-04 23:09:09"
10,DSO-010,手持示波器,1,Fluke 123B,A-103,"2023-05-10",4,便携式-待报废,"2026-05-04 23:09:09","2026-05-04 23:09:09"
11,DMM-001,数字万用表,2,Fluke 17B+,A-201,"2023-02-01",1,高精度,"2026-05-04 23:09:09","2026-05-04 23:09:09"
12,DMM-002,数字万用表,2,Fluke 17B+,A-201,"2023-02-01",1,高精度,"2026-05-04 23:09:09","2026-05-04 23:09:09"
13,DMM-003,数字万用表,2,Fluke 17B+,A-201,"2023-02-01",2,高精度,"2026-05-04 23:09:09","2026-05-04 23:09:09"
14,DMM-004,数字万用表,2,Fluke 17B+,A-201,"2023-02-01",1,高精度,"2026-05-04 23:09:09","2026-05-04 23:09:09"
15,DMM-005,数字万用表,2,Fluke 17B+,A-201,"2023-02-01",3,高精度-维修,"2026-05-04 23:09:09","2026-05-04 23:09:09"
16,DMM-006,数字万用表,2,UNI-T UT61E,A-202,"2023-04-15",1,高精度,"2026-05-04 23:09:09","2026-05-04 23:09:09"
17,DMM-007,数字万用表,2,UNI-T UT61E,A-202,"2023-04-15",1,高精度,"2026-05-04 23:09:09","2026-05-04 23:09:09"
18,DMM-008,数字万用表,2,UNI-T UT61E,A-202,"2023-04-15",2,高精度,"2026-05-04 23:09:09","2026-05-04 23:09:09"
19,DMM-009,台式万用表,2,Rigol DM3068,A-203,"2023-06-01",1,"6位半","2026-05-04 23:09:09","2026-05-04 23:09:09"
20,DMM-010,台式万用表,2,Rigol DM3068,A-203,"2023-06-01",1,"6位半","2026-05-04 23:09:09","2026-05-04 23:09:09"
21,SG-001,函数信号发生器,3,Rigol DG1022Z,B-101,"2023-02-10",1,双通道,"2026-05-04 23:09:09","2026-05-04 23:09:09"
22,SG-002,函数信号发生器,3,Rigol DG1022Z,B-101,"2023-02-10",1,双通道,"2026-05-04 23:09:09","2026-05-04 23:09:09"
23,SG-003,函数信号发生器,3,Rigol DG1022Z,B-101,"2023-02-10",2,双通道,"2026-05-04 23:09:09","2026-05-04 23:09:09"
